Degree,Branch,CourseCode,DegreeType,Department
M.Sc. (5 Years Integrated),IT,XT5612,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5711,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5811,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5011,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,HS5152,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,MA5151,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,PH5152,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,HS5161,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,CY5253,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,HS5252,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,MA5251,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,MA5891,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,MA5991,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5071,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,MA5071,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5072,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5073,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5074,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5071,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5072,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5075,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5076,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5077,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5078,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5079,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5073,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5080,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5074,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5081,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5082,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5083,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5084,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5085,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5086,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5087,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5088,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5075,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5089,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5076,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5077,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5090,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5091,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5092,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5078,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5093,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5079,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5151,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5152,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5161,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5251,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5252,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5253,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5261,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,MA5351,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5351,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5352,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5353,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5354,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5361,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5362,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,MA5451,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5451,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5452,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5453,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5454,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5461,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5462,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5463,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5551,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5551,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5552,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5561,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5651,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5651,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5652,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5611,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,MA5851,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5851,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5852,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,GE5851,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,MA5951,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5951,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XC5951,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,MA5961,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5961,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5501,Regular,Mathematics
M.Sc. (5 Years Integrated),IT,XT5601,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5612,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5711,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5811,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5011,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,HS5152,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,MA5151,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,PH5152,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,HS5161,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,CY5253,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,HS5252,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,MA5251,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,MA5891,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,MA5991,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5071,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,MA5071,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5072,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5073,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5074,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5071,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5072,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5075,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5076,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5077,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5078,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5079,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5073,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5080,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5074,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5081,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5082,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5083,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5084,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5085,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5086,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5087,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5088,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5075,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5089,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5076,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5077,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5090,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5091,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5092,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5078,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5093,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5079,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5151,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5152,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5161,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5251,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5252,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5253,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5261,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,MA5351,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5351,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5352,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5353,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5354,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5361,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5362,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,MA5451,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5451,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5452,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5453,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5454,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5461,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5462,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5463,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5551,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5551,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5552,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5561,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5651,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5651,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5652,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5611,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,MA5851,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5851,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5852,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,GE5851,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,MA5951,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5951,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5951,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,MA5961,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XT5961,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5501,Regular,Mathematics
M.Sc. (5 Years Integrated),CS,XC5601,Regular,Mathematics